DEBUG:__main__:Detected a build hosted on gitlab, using gcc on linux (x64) configured as shared-optimized (test: True, clean_deps: False)
[36;1mBuild using gcc compiler on linux (x64) hosted by gitlab[0m
[36;1mPython setup[0m
2.7.18 (default, Mar  8 2021, 13:02:45) 
[GCC 9.3.0]
PYTHONPATH
  /builds/DATAnet/adurl/.ci
  /usr/lib/python2.7
  /usr/lib/python2.7/plat-x86_64-linux-gnu
  /usr/lib/python2.7/lib-tk
  /usr/lib/python2.7/lib-old
  /usr/lib/python2.7/lib-dynload
  /usr/local/lib/python2.7/dist-packages
  /usr/lib/python2.7/dist-packages
platform = linux-x86_64
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -DHAVE_VSNPRINTF -DPREFIX_MAGICK_SYMBOLS  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../include/compiler/gcc -I../../../../include/os/Linux -I../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../supportApp/GraphicsMagickSrc -I../../../../supportApp/GraphicsMagickSrc/jbig/libjbig -I../../../../supportApp/GraphicsMagickSrc/jp2/src/libjasper/include -I../../../../supportApp/GraphicsMagickSrc/bzlib -I../../../../supportApp/GraphicsMagickSrc/png -I../../../../supportApp/GraphicsMagickSrc/webp/src -I../../../../supportApp/GraphicsMagickSrc/ttf/include -I../../../../supportApp/GraphicsMagickSrc/wmf/include    -MM -MF palm.d  ../palm.c
make[5]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
make[5]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -DHAVE_VSNPRINTF -DPREFIX_MAGICK_SYMBOLS  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../include/compiler/gcc -I../../../../include/os/Linux -I../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../supportApp/GraphicsMagickSrc -I../../../../supportApp/GraphicsMagickSrc/jbig/libjbig -I../../../../supportApp/GraphicsMagickSrc/jp2/src/libjasper/include -I../../../../supportApp/GraphicsMagickSrc/bzlib -I../../../../supportApp/GraphicsMagickSrc/png -I../../../../supportApp/GraphicsMagickSrc/webp/src -I../../../../supportApp/GraphicsMagickSrc/ttf/include -I../../../../supportApp/GraphicsMagickSrc/wmf/include    -MM -MF otb.d  ../otb.c
make[5]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
make[5]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -DHAVE_VSNPRINTF -DPREFIX_MAGICK_SYMBOLS  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../include/compiler/gcc -I../../../../include/os/Linux -I../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../supportApp/GraphicsMagickSrc -I../../../../supportApp/GraphicsMagickSrc/jbig/libjbig -I../../../../supportApp/GraphicsMagickSrc/jp2/src/libjasper/include -I../../../../supportApp/GraphicsMagickSrc/bzlib -I../../../../supportApp/GraphicsMagickSrc/png -I../../../../supportApp/GraphicsMagickSrc/webp/src -I../../../../supportApp/GraphicsMagickSrc/ttf/include -I../../../../supportApp/GraphicsMagickSrc/wmf/include    -MM -MF null.d  ../null.c
make[5]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
make[5]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -DHAVE_VSNPRINTF -DPREFIX_MAGICK_SYMBOLS  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../include/compiler/gcc -I../../../../include/os/Linux -I../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../supportApp/GraphicsMagickSrc -I../../../../supportApp/GraphicsMagickSrc/jbig/libjbig -I../../../../supportApp/GraphicsMagickSrc/jp2/src/libjasper/include -I../../../../supportApp/GraphicsMagickSrc/bzlib -I../../../../supportApp/GraphicsMagickSrc/png -I../../../../supportApp/GraphicsMagickSrc/webp/src -I../../../../supportApp/GraphicsMagickSrc/ttf/include -I../../../../supportApp/GraphicsMagickSrc/wmf/include    -MM -MF mvg.d  ../mvg.c
make[5]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
make[5]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -DHAVE_VSNPRINTF -DPREFIX_MAGICK_SYMBOLS  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../include/compiler/gcc -I../../../../include/os/Linux -I../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../supportApp/GraphicsMagickSrc -I../../../../supportApp/GraphicsMagickSrc/jbig/libjbig -I../../../../supportApp/GraphicsMagickSrc/jp2/src/libjasper/include -I../../../../supportApp/GraphicsMagickSrc/bzlib -I../../../../supportApp/GraphicsMagickSrc/png -I../../../../supportApp/GraphicsMagickSrc/webp/src -I../../../../supportApp/GraphicsMagickSrc/ttf/include -I../../../../supportApp/GraphicsMagickSrc/wmf/include    -MM -MF mtv.d  ../mtv.c
make[5]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
make[5]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -DHAVE_VSNPRINTF -DPREFIX_MAGICK_SYMBOLS  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../include/compiler/gcc -I../../../../include/os/Linux -I../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../supportApp/GraphicsMagickSrc -I../../../../supportApp/GraphicsMagickSrc/jbig/libjbig -I../../../../supportApp/GraphicsMagickSrc/jp2/src/libjasper/include -I../../../../supportApp/GraphicsMagickSrc/bzlib -I../../../../supportApp/GraphicsMagickSrc/png -I../../../../supportApp/GraphicsMagickSrc/webp/src -I../../../../supportApp/GraphicsMagickSrc/ttf/include -I../../../../supportApp/GraphicsMagickSrc/wmf/include    -MM -MF msl.d  ../msl.c
make[5]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
make[5]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -DHAVE_VSNPRINTF -DPREFIX_MAGICK_SYMBOLS  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../include/compiler/gcc -I../../../../include/os/Linux -I../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../supportApp/GraphicsMagickSrc -I../../../../supportApp/GraphicsMagickSrc/jbig/libjbig -I../../../../supportApp/GraphicsMagickSrc/jp2/src/libjasper/include -I../../../../supportApp/GraphicsMagickSrc/bzlib -I../../../../supportApp/GraphicsMagickSrc/png -I../../../../supportApp/GraphicsMagickSrc/webp/src -I../../../../supportApp/GraphicsMagickSrc/ttf/include -I../../../../supportApp/GraphicsMagickSrc/wmf/include    -MM -MF mpr.d  ../mpr.c
make[5]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
make[5]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -DHAVE_VSNPRINTF -DPREFIX_MAGICK_SYMBOLS  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../include/compiler/gcc -I../../../../include/os/Linux -I../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../supportApp/GraphicsMagickSrc -I../../../../supportApp/GraphicsMagickSrc/jbig/libjbig -I../../../../supportApp/GraphicsMagickSrc/jp2/src/libjasper/include -I../../../../supportApp/GraphicsMagickSrc/bzlib -I../../../../supportApp/GraphicsMagickSrc/png -I../../../../supportApp/GraphicsMagickSrc/webp/src -I../../../../supportApp/GraphicsMagickSrc/ttf/include -I../../../../supportApp/GraphicsMagickSrc/wmf/include    -MM -MF mpeg.d  ../mpeg.c
make[5]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
make[5]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -DHAVE_VSNPRINTF -DPREFIX_MAGICK_SYMBOLS  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../include/compiler/gcc -I../../../../include/os/Linux -I../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../supportApp/GraphicsMagickSrc -I../../../../supportApp/GraphicsMagickSrc/jbig/libjbig -I../../../../supportApp/GraphicsMagickSrc/jp2/src/libjasper/include -I../../../../supportApp/GraphicsMagickSrc/bzlib -I../../../../supportApp/GraphicsMagickSrc/png -I../../../../supportApp/GraphicsMagickSrc/webp/src -I../../../../supportApp/GraphicsMagickSrc/ttf/include -I../../../../supportApp/GraphicsMagickSrc/wmf/include    -MM -MF mpc.d  ../mpc.c
make[5]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
make[5]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -DHAVE_VSNPRINTF -DPREFIX_MAGICK_SYMBOLS  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../include/compiler/gcc -I../../../../include/os/Linux -I../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../supportApp/GraphicsMagickSrc -I../../../../supportApp/GraphicsMagickSrc/jbig/libjbig -I../../../../supportApp/GraphicsMagickSrc/jp2/src/libjasper/include -I../../../../supportApp/GraphicsMagickSrc/bzlib -I../../../../supportApp/GraphicsMagickSrc/png -I../../../../supportApp/GraphicsMagickSrc/webp/src -I../../../../supportApp/GraphicsMagickSrc/ttf/include -I../../../../supportApp/GraphicsMagickSrc/wmf/include    -MM -MF mono.d  ../mono.c
make[5]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
make[5]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -DHAVE_VSNPRINTF -DPREFIX_MAGICK_SYMBOLS  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../include/compiler/gcc -I../../../../include/os/Linux -I../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../supportApp/GraphicsMagickSrc -I../../../../supportApp/GraphicsMagickSrc/jbig/libjbig -I../../../../supportApp/GraphicsMagickSrc/jp2/src/libjasper/include -I../../../../supportApp/GraphicsMagickSrc/bzlib -I../../../../supportApp/GraphicsMagickSrc/png -I../../../../supportApp/GraphicsMagickSrc/webp/src -I../../../../supportApp/GraphicsMagickSrc/ttf/include -I../../../../supportApp/GraphicsMagickSrc/wmf/include    -MM -MF miff.d  ../miff.c
make[5]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
make[5]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -DHAVE_VSNPRINTF -DPREFIX_MAGICK_SYMBOLS  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../include/compiler/gcc -I../../../../include/os/Linux -I../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../supportApp/GraphicsMagickSrc -I../../../../supportApp/GraphicsMagickSrc/jbig/libjbig -I../../../../supportApp/GraphicsMagickSrc/jp2/src/libjasper/include -I../../../../supportApp/GraphicsMagickSrc/bzlib -I../../../../supportApp/GraphicsMagickSrc/png -I../../../../supportApp/GraphicsMagickSrc/webp/src -I../../../../supportApp/GraphicsMagickSrc/ttf/include -I../../../../supportApp/GraphicsMagickSrc/wmf/include    -MM -MF meta.d  ../meta.c
make[5]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
make[5]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/coders/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -DHAVE_VSNPRINTF -DPREFIX_MAGICK_SYMBOLS  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../include/compiler/gcc -I../../../../include/os/Linux -I../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../supportApp/GraphicsMagickSrc -I../../../../supportApp/GraphicsMagickSrc/jbig/libjbig -I../../../../supportApp/GraphicsMagickSrc/jp2/src/libjasper/include -I../../../../supportApp/GraphicsMagickSrc/bzlib -I../../../../supportApp/GraphicsMagickSrc/png -I../../../../supportApp/GraphicsMagickSrc/webp/src -I../../../../supportApp/GraphicsMagickSrc/ttf/include -I../../../../supportApp/GraphicsMagickSrc/wmf/include    -MM -MF matte.d  ../matte.c
